Component,Fan_In,Fan_Out,Num_Gates,Path_Length,Logic_Depth
Register,5,1,19,4,7.83
XOR Gate,3,2,3,3,3.77
ALU (4-bit),8,5,43,7,8.97
OR Gate,4,2,6,2,3.33
XOR Gate,1,2,6,1,2.81
AND Gate,3,1,3,4,5.41
ALU (8-bit),6,6,70,11,13.86
Register,3,1,16,7,10.71
ALU (8-bit),13,6,21,8,10.29
Register,5,1,12,8,9.73
AND Gate,4,2,8,4,5.78
Flip-Flop,3,2,8,7,8.17
OR Gate,2,2,2,2,3.53
ALU (4-bit),10,5,81,12,17.92
OR Gate,3,1,8,2,5.22
ALU (8-bit),4,2,90,13,18.74
ALU (4-bit),11,4,27,7,11.3
XOR Gate,2,1,9,4,7.14
ALU (4-bit),15,3,52,11,14.22
ALU (4-bit),8,4,63,12,15.22
NAND Gate,1,1,5,3,5.17
AND Gate,1,2,7,3,4.57
ALU (8-bit),13,3,96,7,9.43
Register,2,1,8,7,8.4
Register,2,3,15,6,8.02
Register,4,3,10,5,8.43
ALU (8-bit),8,7,47,16,18.78
NOR Gate,2,2,7,4,5.78
AND Gate,1,1,9,4,5.96
NAND Gate,3,2,8,3,5.02
XOR Gate,1,1,8,3,4.47
ALU (4-bit),12,5,81,5,8.32
Register,3,3,5,6,7.41
AND Gate,3,1,2,2,3.0
Register,2,1,5,4,6.12
XOR Gate,4,2,6,4,6.13
Register,4,3,5,8,10.33
XOR Gate,4,2,6,2,4.02
AND Gate,1,2,6,4,5.05
NOR Gate,4,1,4,3,4.95
NAND Gate,4,2,7,4,7.0
ALU (4-bit),10,3,20,15,17.56
ALU (8-bit),5,7,61,7,10.01
ALU (16-bit),12,5,79,5,8.25
XOR Gate,1,2,7,1,2.62
NAND Gate,4,2,3,4,5.92
ALU (4-bit),4,5,94,5,8.01
Flip-Flop,5,2,7,9,10.25
NAND Gate,1,1,2,4,4.88
OR Gate,2,1,9,4,6.79
AND Gate,2,1,4,4,5.85
Register,4,1,5,9,10.06
NAND Gate,2,1,6,2,4.12
Flip-Flop,2,3,10,9,11.71
OR Gate,1,2,1,4,4.81
AND Gate,1,2,3,4,4.73
AND Gate,4,1,5,2,3.56
ALU (8-bit),8,6,65,9,13.49
AND Gate,4,1,5,4,6.42
NAND Gate,4,2,9,2,5.31
ALU (16-bit),6,7,43,6,10.22
Flip-Flop,4,2,19,4,6.38
ALU (16-bit),4,2,28,15,19.07
Register,2,2,11,3,6.26
ALU (8-bit),11,6,79,14,16.21
NOR Gate,1,2,1,4,4.83
NAND Gate,3,1,2,2,3.03
Flip-Flop,4,1,14,8,12.01
Flip-Flop,3,2,10,2,3.29
Flip-Flop,4,2,15,5,7.29
ALU (4-bit),8,5,24,11,12.88
NOR Gate,2,1,3,3,3.88
OR Gate,4,2,3,1,2.25
NAND Gate,4,2,7,2,3.09
XOR Gate,2,1,9,4,6.09
ALU (16-bit),13,2,53,18,20.37
ALU (8-bit),11,6,20,17,20.77
XOR Gate,2,1,7,3,4.55
NAND Gate,1,2,9,1,2.42
XOR Gate,3,1,4,1,2.57
ALU (16-bit),13,6,58,8,10.75
XOR Gate,3,2,6,1,3.7
NOR Gate,3,2,3,2,3.39
ALU (4-bit),8,6,23,12,16.59
OR Gate,1,2,4,4,5.89
NAND Gate,4,1,1,1,1.72
XOR Gate,4,1,1,1,1.8
OR Gate,1,1,2,3,3.92
ALU (16-bit),11,6,45,14,16.0
OR Gate,3,1,7,4,6.48
OR Gate,1,1,8,4,6.02
ALU (8-bit),7,3,92,12,17.92
AND Gate,3,2,4,2,3.21
ALU (4-bit),10,7,56,16,19.76
Register,2,3,13,7,10.7
NOR Gate,4,1,6,1,3.72
AND Gate,4,2,9,3,4.36
Register,5,2,19,9,11.94
ALU (16-bit),8,6,31,13,16.65
XOR Gate,4,1,7,4,6.68
XOR Gate,2,2,7,2,4.18
XOR Gate,3,1,2,3,3.71
ALU (16-bit),13,5,36,17,21.83
ALU (4-bit),13,2,69,15,20.12
XOR Gate,1,1,6,3,5.1
AND Gate,2,2,1,3,3.98
NOR Gate,4,2,3,1,2.22
Register,4,2,14,4,5.66
NAND Gate,1,1,2,4,5.18
NOR Gate,4,2,9,3,5.87
ALU (8-bit),15,2,44,12,15.91
XOR Gate,2,2,5,4,5.84
XOR Gate,4,1,3,4,4.8
ALU (8-bit),4,7,34,19,24.32
Flip-Flop,3,3,11,2,5.52
ALU (16-bit),11,7,95,12,17.11
ALU (4-bit),13,5,55,14,17.58
OR Gate,4,2,5,1,2.36
Flip-Flop,4,1,13,2,4.4
NAND Gate,1,2,2,3,4.35
ALU (8-bit),5,3,75,18,23.92
XOR Gate,3,2,1,2,2.91
AND Gate,3,1,9,2,5.06
AND Gate,1,1,2,1,2.01
AND Gate,1,2,7,2,4.48
XOR Gate,3,1,6,3,5.05
XOR Gate,1,1,3,1,2.03
ALU (8-bit),4,4,64,17,19.95
AND Gate,1,2,2,4,4.84
Register,3,2,6,7,9.48
OR Gate,4,1,6,4,6.06
ALU (8-bit),4,6,33,6,10.6
Register,3,2,10,3,5.61
NAND Gate,3,2,4,1,2.63
ALU (4-bit),15,7,70,5,11.18
NOR Gate,2,2,1,2,2.88
NOR Gate,4,1,2,2,3.09
NAND Gate,3,1,7,3,5.26
Flip-Flop,5,1,7,9,11.03
OR Gate,1,2,3,3,4.83
OR Gate,4,2,6,1,3.04
XOR Gate,1,2,2,1,2.1
ALU (8-bit),13,2,66,13,17.99
ALU (4-bit),14,6,45,8,13.0
AND Gate,3,1,4,3,4.67
ALU (4-bit),9,7,47,11,14.99
OR Gate,1,2,8,3,5.67
Register,3,3,19,5,6.82
ALU (16-bit),9,4,34,13,17.4
ALU (16-bit),10,2,36,11,13.13
ALU (8-bit),4,6,44,8,11.26
ALU (8-bit),5,5,53,19,23.97
AND Gate,4,1,9,1,2.99
ALU (16-bit),5,4,75,15,21.44
XOR Gate,1,1,5,2,3.3
Flip-Flop,4,2,15,7,9.18
ALU (4-bit),10,2,22,7,8.62
XOR Gate,4,2,6,2,4.09
NOR Gate,3,2,6,1,2.93
Flip-Flop,4,2,13,3,5.79
ALU (4-bit),13,4,64,16,18.94
ALU (16-bit),9,5,38,8,11.69
AND Gate,4,1,1,2,2.88
Flip-Flop,2,2,15,8,10.72
NAND Gate,1,2,2,4,4.7
Register,3,2,17,9,12.79
AND Gate,3,1,9,1,2.42
ALU (4-bit),9,4,68,9,14.63
OR Gate,2,1,8,3,6.16
NAND Gate,3,1,8,4,6.36
ALU (4-bit),14,2,33,16,18.34
XOR Gate,1,1,3,3,4.57
NOR Gate,1,1,9,2,5.03
Register,5,2,7,6,7.67
Register,4,3,5,2,3.53
Register,3,2,9,9,10.68
Register,4,2,10,4,6.7
ALU (4-bit),13,5,34,19,22.98
NOR Gate,2,1,4,1,2.05
AND Gate,1,1,7,1,2.11
Flip-Flop,3,2,9,4,6.89
Flip-Flop,3,1,19,8,12.03
ALU (4-bit),7,6,27,9,12.29
NOR Gate,4,1,2,3,4.25
NAND Gate,4,2,5,4,5.22
ALU (16-bit),11,7,25,12,15.01
ALU (16-bit),14,5,32,12,15.52
ALU (8-bit),4,5,62,16,18.5
NOR Gate,1,2,5,4,6.06
AND Gate,4,1,9,2,3.33
ALU (4-bit),12,7,30,11,13.14
XOR Gate,1,2,4,2,4.15
AND Gate,3,2,7,3,5.27
XOR Gate,3,1,5,1,2.26
ALU (8-bit),8,3,60,7,10.69
ALU (8-bit),13,4,57,6,9.92
OR Gate,3,1,3,2,2.94
